ID,name,category,main_category,currency,deadline,goal,launched,pledged,state,backers,country,usd pledged,usd_pledged_real,usd_goal_real
1941968078,Prepd Pack - The Lunchbox Reimagined,Food,Food,USD,2016-02-26,25000.0,2016-01-19 17:56:39,1439098.99,successful,12557,US,1439098.99,1439098.99,25000.0
577887742,Redefining Swiss Automatic Watches by LIV,Product Design,Design,USD,2016-02-19,40000.0,2016-01-20 21:00:42,1119029.85,successful,2169,US,1119029.85,1119029.85,40000.0
1829734226,Smart Parka - The World's First Complete Winter Coat,Product Design,Design,CAD,2016-03-26,30000.0,2016-01-26 14:02:50,3257695.25,successful,8805,CA,2305280.26,2500533.66,23027.33
310731843,7th Sea: Second Edition,Tabletop Games,Games,USD,2016-03-14,30000.0,2016-02-09 15:30:33,1316813.0,successful,11483,US,1316813.0,1316813.0,30000.0
95509715,Sentinels of the Multiverse: OblivAeon,Tabletop Games,Games,USD,2016-03-11,40000.0,2016-02-09 17:00:08,1518321.61,successful,9982,US,1518321.61,1518321.61,40000.0
1494516688,Joking Hazard,Tabletop Games,Games,USD,2016-03-10,10000.0,2016-02-09 18:00:50,3246588.55,successful,63758,US,3246588.55,3246588.55,10000.0
51884825,Masmorra: Dungeons of Arcadia,Tabletop Games,Games,USD,2016-03-09,60000.0,2016-02-22 21:00:01,1010958.81,successful,10862,US,1010958.81,1010958.81,60000.0
1241205786,OSSIC X: The first 3D audio headphones calibrated to you,Sound,Technology,USD,2016-04-21,100000.0,2016-02-23 09:07:07,2708472.39,successful,10263,US,2708472.39,2708472.39,100000.0
1136786922,Dwarven Forge's Castles: 3-D Modular Terrain for Gamers,Tabletop Games,Games,USD,2016-03-31,100000.0,2016-03-06 17:00:11,1781736.52,successful,1688,US,1781736.52,1781736.52,100000.0
170672682,"The Field Skillet: Lighter, Smoother Cast Iron",Food,Food,USD,2016-04-07,30000.0,2016-03-07 02:25:16,1633361.53,successful,12553,US,1633361.53,1633361.53,30000.0
1170004530,Cubetto - Hands on coding for ages 3 and up,Hardware,Technology,USD,2016-04-07,100000.0,2016-03-08 11:51:13,1596457.66,successful,6553,US,1596457.66,1596457.66,100000.0
803538016,"Who the F*@% is Frank Zappa (Save the Vault, Tell the Story)",Documentary,Film & Video,USD,2016-04-09,500000.0,2016-03-08 17:40:57,1126036.89,successful,8688,US,1126036.89,1126036.89,500000.0
95124697,OLO - The First Ever Smartphone 3D Printer.,Technology,Technology,USD,2016-04-20,80000.0,2016-03-21 18:18:11,2321811.02,successful,16180,US,2321811.02,2321811.02,80000.0
137993716,SpeedX Leopard | the first ever smart aero road bike,Technology,Technology,USD,2016-04-22,50000.0,2016-03-23 15:01:47,2319876.0,successful,1251,US,2319876.0,2319876.0,50000.0
755518798,TRINUS - The Affordable All-Metal 3D Printer,3D Printing,Technology,USD,2016-04-30,50000.0,2016-03-30 22:00:30,1621021.49,successful,3147,US,1621021.49,1621021.49,50000.0
2014512139,Mr Beam II - The Desktop Laser Cutter and Engraver,Fabrication Tools,Technology,EUR,2016-05-07,80000.0,2016-04-07 18:16:01,942673.07,successful,791,DE,1072256.32,1069748.49,90784.26
1486687198,"Noria: Cool, redefined.",Product Design,Design,USD,2016-06-04,250000.0,2016-04-19 06:02:49,1468736.88,successful,3715,US,1468736.88,1468736.88,250000.0
606910105,Dark Souls™ - The Board Game,Tabletop Games,Games,GBP,2016-05-16,50000.0,2016-04-19 20:59:32,3771474.81,successful,31178,GB,5342789.07,5494492.81,72842.76
263239619,Tak: A Beautiful Game,Tabletop Games,Games,USD,2016-05-21,50000.0,2016-04-19 21:00:00,1351142.23,successful,12187,US,1351142.23,1351142.23,50000.0
595845457,GeoOrbital Wheel | Make your bike electric in 60 seconds,Hardware,Technology,USD,2016-06-15,75000.0,2016-05-01 22:54:14,1261222.7,successful,1623,US,1261222.7,1261222.7,75000.0
2129340460,Chronicles of Elyria - Epic Story MMORPG with Aging & Death,Video Games,Games,USD,2016-06-03,900000.0,2016-05-03 21:00:12,1361435.35,successful,10752,US,1361435.35,1361435.35,900000.0
145912648,"Million Dollars, But... The Game",Tabletop Games,Games,USD,2016-06-10,10000.0,2016-05-11 19:01:13,1353024.46,successful,30546,US,1353024.46,1353024.46,10000.0
1213014441,Nura: Headphones that learn and adapt to your unique hearing,Sound,Technology,USD,2016-07-15,100000.0,2016-05-16 04:56:07,1803988.56,successful,7730,US,1161822.01,1803988.56,100000.0
484507853,Knocki: Make Any Surface Smart,Gadgets,Technology,USD,2016-07-02,35000.0,2016-05-17 14:49:38,1144399.78,successful,8897,US,1144399.78,1144399.78,35000.0
338282436,"Taga 2.0 - The Ultimate, Most Affordable Family Bike",Product Design,Design,USD,2016-07-17,100000.0,2016-05-18 16:44:57,2568586.0,successful,2323,US,2018151.0,2568586.0,100000.0
2103598555,"Pebble 2, Time 2 + All-New Pebble Core",Product Design,Design,USD,2016-06-30,1000000.0,2016-05-24 15:49:52,12779843.49,successful,66673,US,12779843.49,12779843.49,1000000.0
545596386,Vi. The First True Artificial Intelligence Personal Trainer,Product Design,Design,USD,2016-07-20,100000.0,2016-06-01 16:32:15,1688179.6,successful,7257,US,1003418.6,1688179.6,100000.0
132311747,Massive Darkness,Tabletop Games,Games,USD,2016-07-08,200000.0,2016-06-07 21:02:31,3560642.66,successful,22361,US,3560642.66,3560642.66,200000.0
867411036,The Duchess - A Gaming Table from BoardGameTables.com,Tabletop Games,Games,USD,2016-07-13,40000.0,2016-06-09 15:43:47,2592231.77,successful,3364,US,1570447.77,2592231.77,40000.0
450099426,"The Everyday Backpack, Tote, and Sling",Product Design,Design,USD,2016-09-10,500000.0,2016-07-13 00:47:35,6565782.5,successful,26359,US,1462611.0,6565782.5,500000.0
1118803016,Bears vs Babies - A Card Game,Tabletop Games,Games,USD,2016-11-18,10000.0,2016-10-18 18:59:32,3215679.79,successful,85581,US,1231455.6,3215679.79,10000.0
545070200,Kingdom Death: Monster 1.5,Tabletop Games,Games,USD,2017-01-08,100000.0,2016-11-25 06:01:41,12393139.69,successful,19264,US,5228482.0,12393139.69,100000.0
59589719,Skycamp: The Perfect Roof Top Tent for Travelers on the Road,Product Design,Design,USD,2017-04-13,100000.0,2017-02-27 17:00:00,2370611.0,successful,956,US,1461404.0,2370611.0,100000.0
419246523,Rising Sun,Tabletop Games,Games,USD,2017-04-04,300000.0,2017-03-07 21:04:15,4228060.0,successful,31262,US,1627446.0,4228060.0,300000.0
1681361753,Gloomhaven (Second Printing),Tabletop Games,Games,USD,2017-05-02,100000.0,2017-04-04 17:59:56,3999795.77,successful,40642,US,1384174.77,3999795.77,100000.0
786189898,Ashes of Creation ~ New MMORPG by Intrepid Studios,Video Games,Games,USD,2017-06-02,750000.0,2017-05-01 18:59:41,3271809.31,successful,19576,US,1019378.44,3271809.31,750000.0
1801275510,Zombicide: Green Horde,Tabletop Games,Games,USD,2017-06-28,300000.0,2017-05-30 20:59:20,5004494.58,successful,27235,US,1242109.0,5004494.58,300000.0
1911751690,Dungeon of Doom: Handcrafted Game Terrain by Dwarven Forge,Tabletop Games,Games,USD,2017-07-12,100000.0,2017-06-17 17:00:09,3055118.0,successful,2897,US,1397310.0,3055118.0,100000.0
647013276,"THE 7th CONTINENT – What Goes Up, Must Come Down.",Tabletop Games,Games,USD,2017-10-19,40000.0,2017-09-26 20:00:02,7072757.0,successful,43733,US,1574139.5,7072757.0,40000.0
